Age,Pos,Height,Weight,Apps(Subs),Mins,Goals,Assists,Yel,Red,SpG,PS%,AerWon,MoM,Tackles,Inter,Fouls,OffW,Clear,DrbPast,Blocks,OwnG,KeyP,Drb,Fouled,Off,Disp,UnsT,AvgP,Crosses,LongB,ThrB,Rat,Salary
30,Defender,170,66,18(2),1591,-,1,1,-,0.6,81.4,1.3,-,1.5,1.2,0.1,0.4,2.1,0.6,0.4,-,0.9,0.3,0.6,0.1,0.3,0.7,40.6,0.8,1.5,-,6.68,"£2,600,000"
33,Forward,165,63,14(2),1217,1,1,1,-,0.3,78.8,0.1,1,1.6,0.6,0.8,-,0.8,0.5,-,-,0.4,0.4,1,-,0.8,0.9,17.4,0.2,0.3,-,6.38,"£1,820,000"
30,Midfielder,174,68,25(4),2327,3,1,4,-,1.5,80.2,0.5,1,2.1,0.5,0.9,-,0.7,1.1,0.2,-,1.5,0.8,0.4,-,1.6,1.2,44.1,1.4,2.1,-,6.73,"£2,600,000"
29,Midfielder,178,76,14(14),1331,4,6,-,-,1.2,82,0.5,-,1.2,0.3,0.8,-,0.1,0.6,-,-,0.9,0.4,0.7,0.1,1,1.3,27.6,0.2,0.9,-,6.7,"£6,240,000"
22,Defender,183,72,35,3135,-,3,4,1,0.3,73,1.2,3,3.7,2.4,0.7,0.3,3.7,0.3,0.5,-,0.4,1.7,0.5,0.1,1.1,1.2,33.3,0.3,1,-,7.27,"£702,000"
23,Midfielder,186,80,1(1),50,-,-,-,-,-,87.5,-,-,1,0.5,-,-,-,-,-,-,-,-,0.5,-,-,0.5,4,-,-,-,6.16,"£936,000"
27,Midfielder,184,75,34(1),3062,5,6,7,-,1.5,83.5,1.2,-,2,1,1,-,1.5,1.1,0.2,1,1.1,0.9,0.4,0.1,1.2,1.7,55.4,0.1,1.7,0.1,6.76,"£3,640,000"
25,Forward,177,81,5(8),690,3,-,2,-,1.6,73.3,0.9,-,0.6,0.1,1.8,-,0.4,0.3,-,-,0.8,0.9,0.3,0.5,1,1.8,17.3,0.1,0.5,-,6.35,"£650,000"
32,Midfielder,172,73,5(8),465,-,-,1,-,0.4,82.1,0.7,-,1.2,0.4,0.3,-,0.1,0.5,0.1,-,0.7,0.6,0.8,-,0.8,0.8,23.2,0.2,0.4,-,6.53,"£3,042,000"
26,Defender,189,78,11(3),1004,-,1,5,-,0.2,80.7,1.6,-,2.1,1.2,1.2,0.1,2.6,0.9,0.3,-,0.2,0.5,0.7,0.1,0.1,0.9,31.1,0.4,1.9,-,6.66,"£1,456,000"
24,Forward,188,74,6(6),553,-,-,1,-,0.6,76.2,0.5,-,0.5,0.1,0.6,-,0.1,0.7,-,-,0.4,1,0.8,0.2,1.8,1.4,12.3,0.2,0.1,-,6.08,"£1,560,000"
24,Midfielder,178,72,8(21),896,1,1,1,-,0.7,72.2,0.8,1,0.6,0.2,0.5,-,0.2,0.2,-,-,0.6,2.2,0.9,0.2,1.6,1.3,9.3,0.5,0.2,-,6.59,"£2,236,000"
22,Forward,174,71,3(18),602,-,2,-,-,0.6,84.6,0.3,-,0.7,0.3,0.4,-,0.1,0.1,-,-,0.5,1.1,1,0.1,1.2,0.9,12,0.2,0.1,-,6.47,"£1,076,400"
31,Midfielder,175,69,1(1),88,-,-,-,-,-,86.1,-,-,1,0.5,-,-,0.5,1,-,-,-,0.5,1,-,1.5,1.5,39.5,-,3.5,-,6.2,"£4,160,000"
23,Midfielder,177,71,11(5),986,1,1,1,1,0.3,78.5,0.4,1,2.1,1.2,0.5,0.1,0.7,0.9,0.3,-,0.4,1.2,0.8,0.1,1.1,1.6,28.2,0.1,0.9,-,6.64,"£1,820,000"
28,Defender,171,65,2,155,-,-,-,-,0.5,87.6,-,-,1.5,1,0.5,1,-,1,-,-,1.5,1,0.5,-,-,1.5,52.5,0.5,1,-,6.65,"£2,080,000"
26,Forward,189,90,37,3282,11,3,7,-,3.5,72,6.5,4,0.5,0.2,1.6,-,1.4,0.3,0.2,-,0.8,0.6,1.6,0.9,2.6,3,27.7,-,0.4,0.1,7.03,"£3,120,000"
24,Forward,180,75,22(13),1976,3,6,-,-,1,77.8,0.1,-,0.8,0.3,0.2,-,0.3,0.5,-,-,1.1,1.3,0.4,0.1,1.6,2,27.2,0.3,0.8,-,6.62,"£2,600,000"
30,Goalkeeper,193,79,25,2250,-,-,1,-,-,45,0.6,1,-,-,-,-,0.9,-,-,-,-,-,0.1,-,-,-,23.4,-,5.6,-,6.58,"£2,600,000"
27,Midfielder,180,70,0(2),19,-,-,-,-,0.5,76.9,-,-,0.5,0.5,-,-,-,-,-,-,0.5,0.5,0.5,-,-,0.5,6.5,-,-,-,6.35,"£6,240,000"
27,Midfielder,171,62,26(4),2092,2,-,2,-,1.6,74.9,0.5,-,1.2,0.6,0.4,-,0.2,0.8,0.1,-,1.1,1,1.7,0.2,1.7,2.3,29.9,0.6,1,-,6.51,"£1,560,000"
24,Forward,195,90,0(12),173,-,-,-,-,0.3,64.4,1.5,-,0.2,-,0.3,-,0.3,0.1,-,-,0.3,0.2,0.2,-,0.3,0.5,4.9,-,-,-,6.16,"£936,000"
